.
├── .cursor
├── .cursorrules
├── .env
├── .gitignore
├── .pytest_cache
│   ├── .gitignore
│   ├── CACHEDIR.TAG
│   ├── README.md
│   └── v
│       └── cache
├── .tmp.drivedownload
├── .tmp.driveupload
├── .vscode
│   └── tasks.json
├── 00_MASTER_INDEX.md
├── Makefile
├── TikTrack - Main dev data.gsheet
├── VERSION
├── _COMMUNICATION
│   ├── 90_Architects_comunication
│   │   ├── TEAM_10_MB3A_NOTES_ALERTS_CONTEXT_AND_ACTIVATION_PROMPTS.md
│   │   ├── TEAM_10_MB3A_NOTES_SCOPE_LOCK.md
│   │   ├── TEAM_10_MB3A_NOTES_WORK_PLAN_SUMMARY_AND_LINKS.md
│   │   ├── TEAM_10_MB3A_READINESS_AND_ALERTS_PREP.md
│   │   ├── TEAM_10_MD_SETTINGS_GATE_B_READY_AND_ACTIVATION_PROMPTS.md
│   │   ├── TEAM_10_NOTES_ALERTS_MINI_BATCH_WORK_PLAN.md
│   │   ├── TEAM_10_OPEN_TASKS_MASTER.md
│   │   ├── TEAM_10_P3_003_BLUEPRINT_SCOPE_AND_DRIFT_MATRIX.md
│   │   ├── TEAM_10_P3_003_MATRIX_AND_MENU_CORRECTIONS.md
│   │   ├── TEAM_10_P3_003_PAGES_COMPARISON_TABLE.md
│   │   ├── TEAM_10_SSOT_DELTA_MARKET_DATA_SETTINGS.md
│   │   ├── TEAM_10_TO_ALL_TEAMS_PHOENIX_DOCUMENTATION_GOVERNANCE_ADOPTION_NOTICE.md
│   │   ├── TEAM_10_TO_TEAMS_20_30_50_60_MD_SETTINGS_GATE_B_PASS_UPDATE.md
│   │   ├── TEAM_10_TO_TEAM_20_D35_NOTES_ADD_TAGS_TO_RESPONSE.md
│   │   ├── TEAM_10_TO_TEAM_20_D35_RICH_TEXT_ATTACHMENTS_MANDATE.md
│   │   ├── TEAM_10_TO_TEAM_20_MARKET_DATA_SETTINGS_UI_MANDATE.md
│   │   ├── TEAM_10_TO_TEAM_20_MB3A_NOTES_ALERTS_ACTIVATION_DRAFT.md
│   │   ├── TEAM_10_TO_TEAM_30_40_MB3A_ALERTS_BUILD_PROMPTS.md
│   │   ├── TEAM_10_TO_TEAM_30_40_MB3A_NOTES_PROMPTS_UPDATED.md
│   │   ├── TEAM_10_TO_TEAM_30_D35_RICH_TEXT_ATTACHMENTS_MANDATE.md
│   │   ├── TEAM_10_TO_TEAM_30_MARKET_DATA_SETTINGS_UI_MANDATE.md
│   │   ├── TEAM_10_TO_TEAM_30_MB3A_NOTES_ALERTS_ACTIVATION_DRAFT.md
│   │   ├── TEAM_10_TO_TEAM_30_MENU_SSOT_ALIGNMENT.md
│   │   ├── TEAM_10_TO_TEAM_30_NOTES_DESIGN_DATA_COMPATIBILITY_RESPONSE.md
│   │   ├── TEAM_10_TO_TEAM_31_MB3A_ALERTS_BUILD_ACTIVATION.md
│   │   ├── TEAM_10_TO_TEAM_31_MB3A_GATE0_ALERTS_PREP_REQUEST.md
│   │   ├── TEAM_10_TO_TEAM_31_P3_003_BLUEPRINT_SCOPE_REQUEST.md
│   │   ├── TEAM_10_TO_TEAM_31_P3_003_FOLLOW_UP_WHAT_IS_REQUIRED.md
│   │   ├── TEAM_10_TO_TEAM_31_P3_003_SCOPE_CORRECTIONS_AND_SSOT.md
│   │   ├── TEAM_10_TO_TEAM_40_MB3A_NOTES_ALERTS_ACTIVATION_DRAFT.md
│   │   ├── TEAM_10_TO_TEAM_50_D35_RICH_TEXT_ATTACHMENTS_MANDATE.md
│   │   ├── TEAM_10_TO_TEAM_50_MARKET_DATA_SETTINGS_403_EVIDENCE_REQUEST.md
│   │   ├── TEAM_10_TO_TEAM_50_MARKET_DATA_SETTINGS_UI_MANDATE.md
│   │   ├── TEAM_10_TO_TEAM_50_MB3A_ALERTS_GATE_A_ACK.md
│   │   ├── TEAM_10_TO_TEAM_50_MB3A_ALERTS_GATE_A_QA_REQUEST.md
│   │   ├── TEAM_10_TO_TEAM_50_MB3A_NOTES_ALERTS_ACTIVATION_DRAFT.md
│   │   ├── TEAM_10_TO_TEAM_50_MB3A_NOTES_GATE_A_QA_REQUEST.md
│   │   ├── TEAM_10_TO_TEAM_60_D35_RICH_TEXT_ATTACHMENTS_MANDATE.md
│   │   ├── TEAM_10_TO_TEAM_60_MARKET_DATA_SETTINGS_UI_MANDATE.md
│   │   ├── TEAM_10_TO_TEAM_60_MB3A_NOTES_ALERTS_ACTIVATION_DRAFT.md
│   │   ├── TEAM_10_TO_TEAM_90_MARKET_DATA_SETTINGS_UI_GATE_B_REQUEST.md
│   │   ├── TEAM_10_TO_TEAM_90_MARKET_DATA_SETTINGS_UI_GATE_B_RE_REQUEST.md
│   │   ├── TEAM_10_TO_TEAM_90_MARKET_DATA_SETTINGS_UI_PLANNING_PACKAGE_SUBMISSION.md
│   │   ├── TEAM_10_TO_TEAM_90_MB3A_ALERTS_GATE_B_REQUEST.md
│   │   └── TEAM_10_TO_TEAM_90_MB3A_NOTES_GATE_B_REQUEST.md
│   ├── team_20
│   │   ├── ADMIN_ROLE_MAPPING.md
│   │   ├── API_DOCUMENTATION_ENHANCED.md
│   │   ├── TEAM_20_30_PDSC_SHARED_BOUNDARY_CONTRACT.md
│   │   ├── TEAM_20_BACKEND_RESTART_WORK_PROCEDURE.md
│   │   ├── TEAM_20_MB3A_NOTES_POST_500_EVIDENCE.md
│   │   ├── TEAM_20_PDSC_ERROR_CONTRACT_SPECIFICATION.md
│   │   ├── TEAM_20_PDSC_ERROR_SCHEMA.md
│   │   ├── TEAM_20_PDSC_RESPONSE_CONTRACT.md
│   │   ├── TEAM_20_TICKER_METADATA_ENRICHMENT_SPEC_PROPOSAL.md
│   │   ├── TEAM_20_TO_TEAM_10_ADR_TEMPLATE_GOVERNANCE_ACK.md
│   │   ├── TEAM_20_TO_TEAM_10_MB3A_ALERTS_API_COMPLETION_REPORT.md
│   │   ├── TEAM_20_TO_TEAM_10_SESSION_SUMMARY_AND_VERIFICATION.md
│   │   ├── TEAM_20_TO_TEAM_30_MARKET_DATA_SETTINGS_UI_COORDINATION.md
│   │   ├── TEAM_20_TO_TEAM_30_MB3A_ALERTS_API_IMPLEMENTATION_COMPLETE.md
│   │   ├── TEAM_20_TO_TEAM_30_NOTES_SUMMARY_ENDPOINT_RESPONSE.md
│   │   ├── TEAM_20_TO_TEAM_30_PHASE_2_API_INTEGRATION_GUIDE.md
│   │   ├── TEAM_20_TO_TEAM_50_MB3A_NOTES_POST_500_FIX_RESPONSE.md
│   │   ├── TEAM_20_TO_TEAM_60_D35_ATTACHMENTS_COORDINATION_REQUEST.md
│   │   ├── TEAM_20_TO_TEAM_60_EXCHANGE_RATES_DDL_SPEC.md
│   │   └── TEAM_20_TO_TEAM_60_MARKET_DATA_SYSTEM_SETTINGS_DDL_COORDINATION.md
│   ├── team_30
│   │   ├── TEAM_30_MB3A_BUILD_NOTES_ACK.md
│   │   ├── TEAM_30_TO_TEAMS_10_50_QA_VERIFICATION_RESPONSE.md
│   │   ├── TEAM_30_TO_TEAM_10_MB3A_ALERTS_HANDOFF_ACK.md
│   │   ├── TEAM_30_TO_TEAM_10_MB3A_ALERTS_INTEGRATION_COMPLETION.md
│   │   ├── TEAM_30_TO_TEAM_20_MB3A_ALERTS_API_REQUIREMENTS.md
│   │   ├── TEAM_30_TO_TEAM_20_NOTES_SUMMARY_ENDPOINT_REQUEST.md
│   │   ├── TEAM_30_TO_TEAM_40_NOTES_FILTER_BUTTONS_CLASSES_REQUEST.md
│   │   └── TEAM_30_TO_TEAM_50_MARKET_DATA_SETTINGS_QA_REQUEST.md
│   ├── team_31
│   │   ├── README.md
│   │   ├── TEAM_31_LEGO_REFACTOR_PLAN_V2_REVIEW.md
│   │   ├── TEAM_31_PAGE_TEMPLATE_README.md
│   │   ├── TEAM_31_TO_TEAM_10_MB3A_ALERTS_BUILD_ACK_AND_HANDOFF.md
│   │   ├── TEAM_31_TO_TEAM_10_MB3A_GATE0_NOTES_SCOPE_INPUT.md
│   │   └── team_31_staging
│   ├── team_40
│   │   ├── TEAM_40_ADR_TEMPLATE_GOVERNANCE_ADOPTION.md
│   │   ├── TEAM_40_MB3A_ALERTS_BUILD_ACK.md
│   │   ├── TEAM_40_TO_TEAM_30_MB3A_BUILD_ALERTS_COORDINATION.md
│   │   ├── TEAM_40_TO_TEAM_30_MB3A_BUILD_NOTES_COORDINATION.md
│   │   ├── TEAM_40_TO_TEAM_30_NOTES_FILTER_BUTTONS_CLASSES_RESPONSE.md
│   │   ├── TEAM_40_VISUAL_VALIDATION_CRITERIA.md
│   │   └── demos
│   ├── team_50
│   │   ├── TEAM_50_DEFECT_REPORTING_PROCESS.md
│   │   ├── TEAM_50_GATE_B_DETAILED_ERROR_REPORT_AND_VERIFICATION_GUIDE.md
│   │   ├── TEAM_50_QA_REPORT_FORMAT_STANDARD.md
│   │   ├── TEAM_50_QA_RERUN_SOP.md
│   │   ├── TEAM_50_TO_TEAM_10_MARKET_DATA_SETTINGS_QA_REPORT.md
│   │   ├── TEAM_50_TO_TEAM_10_MB3A_ALERTS_QA_REPORT.md
│   │   ├── TEAM_50_TO_TEAM_10_MB3A_NOTES_QA_REPORT.md
│   │   ├── TEAM_50_TO_TEAM_10_MD_SETTINGS_403_EVIDENCE.md
│   │   └── TEAM_50_TO_TEAM_20_MB3A_NOTES_POST_500_FIX_REQUEST.md
│   ├── team_51
│   │   ├── README_TEAM_51.md
│   │   └── TEAM_51_ONBOARDING_COMPREHENSIVE.md
│   ├── team_60
│   │   ├── TEAM_60_TO_TEAM_10_ADR_TEMPLATE_GOVERNANCE_ACK.md
│   │   ├── TEAM_60_TO_TEAM_20_D34_ALERTS_DDL_COORDINATION.md
│   │   ├── TEAM_60_TO_TEAM_20_D35_NOTE_ATTACHMENTS_DDL_COORDINATION.md
│   │   ├── TEAM_60_TO_TEAM_20_MARKET_DATA_SYSTEM_SETTINGS_DDL_COORDINATION.md
│   │   ├── TEAM_60_TO_TEAM_50_MD_SETTINGS_GATE_A_UNBLOCKED.md
│   │   └── TEAM_60_TO_TEAM_50_MD_SETTINGS_MIGRATION_COMPLETE.md
│   ├── team_70
│   │   ├── PHOENIX_DOCUMENTATION_TREE_INVENTORY.md
│   │   ├── PI-001_PRODUCT_SCOPE_ATLAS.md
│   │   ├── PI-002_BUSINESS_NARRATIVE_PACK.md
│   │   ├── PI-003_MARKETING_INPUT_PACK.md
│   │   ├── PI-004_INVESTOR_PARTNER_INPUT_PACK.md
│   │   ├── PI-005_GAP_REGISTER.md
│   │   ├── README.md
│   │   ├── TEAM_70_7DAY_PACKAGE_DRAFT.md
│   │   ├── TEAM_70_ARCHITECT_HANDOFF.md
│   │   ├── TEAM_70_AUTHORITY_DRIFT_REGISTER.md
│   │   ├── TEAM_70_CUTOVER_CURRENT_STATE_AND_GAPS_ANALYSIS.md
│   │   ├── TEAM_70_DELIVERABLE_CHECKLIST.md
│   │   ├── TEAM_70_DOC_MIGRATION_COMPLETENESS_MATRIX.md
│   │   ├── TEAM_70_DOC_MIGRATION_CUTOVER_PLAN_V2.md
│   │   ├── TEAM_70_FULL_SCOPE_NARRATIVE.md
│   │   ├── TEAM_70_HISTORICAL_DIFFERENTIATION.md
│   │   ├── TEAM_70_INFRASTRUCTURE_STORY.md
│   │   ├── TEAM_70_MASTER_INDEX_ALIGNMENT_DRAFT.md
│   │   ├── TEAM_70_MISSION_CHARTER.md
│   │   ├── TEAM_70_NARRATIVE_PRODUCTION_INDEX.md
│   │   ├── TEAM_70_ONBOARDING_PACKAGE.md
│   │   ├── TEAM_70_PRODUCT_PITCH_DECK_TEXT.md
│   │   ├── TEAM_70_REPORTS_ACTIVE_VS_ARCHIVE_MAP.md
│   │   ├── TEAM_70_SNAPSHOT_PATH_EXCEPTION_REQUEST.md
│   │   ├── TEAM_70_TO_ARCHITECT_DOC_MIGRATION_CUTOVER_GATE_FINAL_PASS.md
│   │   ├── TEAM_70_TO_TEAM_10_ADR_TEMPLATE_GOVERNANCE_INTEGRATION_COMPLETE.md
│   │   ├── TEAM_70_TO_TEAM_90_10_DOC_MIGRATION_CORRECTION_DELIVERABLES.md
│   │   ├── TEAM_70_TO_TEAM_90_ADR_TEMPLATE_METADATA_ALIGNMENT_COMPLETE.md
│   │   ├── TEAM_70_TO_TEAM_90_PHOENIX_CUTOVER_MIGRATION_COMPLETE.md
│   │   └── TEAM_70_USER_PITCH_PACK.md
│   ├── team_90
│   │   ├── GOVERNANCE_SOURCE_MATRIX.md
│   │   ├── PHOENIX_DOCUMENTATION_GOVERNANCE_INDEX.md
│   │   ├── PHOENIX_GOVERNANCE_ALIGNMENT_PLAN.md
│   │   ├── SOP_010_MANUAL_INTENT_SIMULATION_PROTOCOL.md
│   │   ├── TEAM_90_ARCHITECTS_DECISIONS_FOLDER_ENFORCEMENT_NOTICE.md
│   │   ├── TEAM_90_AUTHORITY_ALIGNMENT_CLOSURE_CHECKLIST.md
│   │   ├── TEAM_90_AUTHORITY_DRIFT_REGISTER.md
│   │   ├── TEAM_90_DOCUMENTATION_ARCHITECTURE_VALIDATION_REPORT.md
│   │   ├── TEAM_90_GOVERNANCE_ROLE_RESET_AND_ENFORCEMENT.md
│   │   ├── TEAM_90_POC_ARTIFACT_SAMPLE_READY.md
│   │   ├── TEAM_90_SPY_VALIDATION_SOP_PHASE_2.md
│   │   ├── TEAM_90_TO_ALL_TEAMS_SERVER_START_POLICY.md
│   │   ├── TEAM_90_TO_ALL_TEAMS_SOP_010_PROTOCOL_NOTICE.md
│   │   ├── TEAM_90_TO_ARCHITECT_GOV_DOC_CUTOVER_FINAL_CLOSURE_REPORT_TEMPLATE.md
│   │   ├── TEAM_90_TO_ARCHITECT_PHOENIX_GOV_DOC_CLOSURE_REPORT_DRAFT.md
│   │   ├── TEAM_90_TO_TEAM_10_ADR_METADATA_ALIGNMENT_RECHECK_PASS.md
│   │   ├── TEAM_90_TO_TEAM_10_ADR_NUMBERING_CONVENTION_REVIEW.md
│   │   ├── TEAM_90_TO_TEAM_10_ADR_TEMPLATE_LOCK_VALIDATION.md
│   │   ├── TEAM_90_TO_TEAM_10_CUTOVER_EXECUTION_VALIDATION_REPORT.md
│   │   ├── TEAM_90_TO_TEAM_10_DOCUMENTATION_MIGRATION_GATE_REVALIDATION_AFTER_ROLLBACK.md
│   │   ├── TEAM_90_TO_TEAM_10_DOCUMENTATION_MIGRATION_GATE_VALIDATION_REPORT.md
│   │   ├── TEAM_90_TO_TEAM_10_DOC_MIGRATION_EXCEPTION_NOTE_TEMP_SOURCE_RESTORE.md
│   │   ├── TEAM_90_TO_TEAM_10_GATE_AUTHORITY_ALIGNMENT_DECISION_LOCK.md
│   │   ├── TEAM_90_TO_TEAM_10_GOV_ALIGNMENT_PLAN_SUBMISSION.md
│   │   ├── TEAM_90_TO_TEAM_10_MB3A_ALERTS_GATE_B_PASS.md
│   │   ├── TEAM_90_TO_TEAM_10_MB3A_NOTES_GATE_B_PASS.md
│   │   ├── TEAM_90_TO_TEAM_10_MINI_BATCH_NOTES_ALERTS_MANDATE.md
│   │   ├── TEAM_90_TO_TEAM_10_MODEL_B_REVALIDATION_STATUS_REPORT.md
│   │   ├── TEAM_90_TO_TEAM_10_MODEL_B_REVALIDATION_V2_REPORT.md
│   │   ├── TEAM_90_TO_TEAM_10_PHOENIX_GOV_DOC_CLOSURE_VALIDATION_REQUIREMENTS.md
│   │   ├── TEAM_90_TO_TEAM_10_SKELETON_RECHECK_VALIDATION_REPORT.md
